supplement_id,disease_id,supplement_name,unit
12244,90,Syringe 10ml,piece
12245,90,IV Cannula,piece
12246,90,ORS Electrolyte Powder,sachet
12247,90,Inhaler - Salbutamol,unit
12248,90,Nebulizer Solution,ampoule
12249,90,Antacid Liquid,bottle
12250,90,Zinc Tablets,tablet
12251,91,Paracetamol 500mg,tablet
12252,91,Paracetamol 650mg,tablet
12253,91,ORS Sachet,sachet
12254,91,IV Normal Saline 0.9%,liter
12255,91,IV Ringer Lactate,liter
12256,91,IV Dextrose 5%,liter
12257,91,Ibuprofen 400mg,tablet
12258,91,Cetirizine 10mg,tablet
12259,91,Azithromycin 500mg,tablet
12260,91,Doxycycline 100mg,tablet
12261,91,Amoxicillin 500mg,capsule
12262,91,N95 Mask,piece
12263,91,Surgical Mask,piece
12264,91,Gloves (Latex),pair
12265,91,Sanitizer 100ml,bottle
12266,91,Bandage Roll,piece
12267,91,Gauze Pack,pack
12268,91,Syringe 5ml,piece
12269,91,Syringe 10ml,piece
12270,91,IV Cannula,piece
12271,91,ORS Electrolyte Powder,sachet
12272,91,Inhaler - Salbutamol,unit
12273,91,Nebulizer Solution,ampoule
12274,91,Antacid Liquid,bottle
12275,91,Zinc Tablets,tablet
12276,92,Paracetamol 500mg,tablet
12277,92,Paracetamol 650mg,tablet
12278,92,ORS Sachet,sachet
12279,92,IV Normal Saline 0.9%,liter
12280,92,IV Ringer Lactate,liter
12281,92,IV Dextrose 5%,liter
12282,92,Ibuprofen 400mg,tablet
12283,92,Cetirizine 10mg,tablet
12284,92,Azithromycin 500mg,tablet
12285,92,Doxycycline 100mg,tablet
12286,92,Amoxicillin 500mg,capsule
12287,92,N95 Mask,piece
12288,92,Surgical Mask,piece
12289,92,Gloves (Latex),pair
12290,92,Sanitizer 100ml,bottle
12291,92,Bandage Roll,piece
12292,92,Gauze Pack,pack
12293,92,Syringe 5ml,piece
12294,92,Syringe 10ml,piece
12295,92,IV Cannula,piece
12296,92,ORS Electrolyte Powder,sachet
12297,92,Inhaler - Salbutamol,unit
12298,92,Nebulizer Solution,ampoule
12299,92,Antacid Liquid,bottle
12300,92,Zinc Tablets,tablet
12301,93,Paracetamol 500mg,tablet
12302,93,Paracetamol 650mg,tablet
12303,93,ORS Sachet,sachet
12304,93,IV Normal Saline 0.9%,liter
12305,93,IV Ringer Lactate,liter
12306,93,IV Dextrose 5%,liter
12307,93,Ibuprofen 400mg,tablet
12308,93,Cetirizine 10mg,tablet
12309,93,Azithromycin 500mg,tablet
12310,93,Doxycycline 100mg,tablet
12311,93,Amoxicillin 500mg,capsule
12312,93,N95 Mask,piece
12313,93,Surgical Mask,piece
12314,93,Gloves (Latex),pair
12315,93,Sanitizer 100ml,bottle
12316,93,Bandage Roll,piece
12317,93,Gauze Pack,pack
12318,93,Syringe 5ml,piece
12319,93,Syringe 10ml,piece
12320,93,IV Cannula,piece
12321,93,ORS Electrolyte Powder,sachet
12322,93,Inhaler - Salbutamol,unit
12323,93,Nebulizer Solution,ampoule
12324,93,Antacid Liquid,bottle
12325,93,Zinc Tablets,tablet
12326,94,Paracetamol 500mg,tablet
12327,94,Paracetamol 650mg,tablet
12328,94,ORS Sachet,sachet
12329,94,IV Normal Saline 0.9%,liter
12330,94,IV Ringer Lactate,liter
12331,94,IV Dextrose 5%,liter
12332,94,Ibuprofen 400mg,tablet
12333,94,Cetirizine 10mg,tablet
12334,94,Azithromycin 500mg,tablet
12335,94,Doxycycline 100mg,tablet
12336,94,Amoxicillin 500mg,capsule
12337,94,N95 Mask,piece
12338,94,Surgical Mask,piece
12339,94,Gloves (Latex),pair
12340,94,Sanitizer 100ml,bottle
12341,94,Bandage Roll,piece
12342,94,Gauze Pack,pack
12343,94,Syringe 5ml,piece
12344,94,Syringe 10ml,piece
12345,94,IV Cannula,piece
12346,94,ORS Electrolyte Powder,sachet
12347,94,Inhaler - Salbutamol,unit
12348,94,Nebulizer Solution,ampoule
12349,94,Antacid Liquid,bottle
12350,94,Zinc Tablets,tablet
12351,95,Paracetamol 500mg,tablet
12352,95,Paracetamol 650mg,tablet
12353,95,ORS Sachet,sachet
12354,95,IV Normal Saline 0.9%,liter
12355,95,IV Ringer Lactate,liter
12356,95,IV Dextrose 5%,liter
12357,95,Ibuprofen 400mg,tablet
12358,95,Cetirizine 10mg,tablet
12359,95,Azithromycin 500mg,tablet
12360,95,Doxycycline 100mg,tablet
12361,95,Amoxicillin 500mg,capsule
12362,95,N95 Mask,piece
12363,95,Surgical Mask,piece
12364,95,Gloves (Latex),pair
12365,95,Sanitizer 100ml,bottle
12366,95,Bandage Roll,piece
12367,95,Gauze Pack,pack
12368,95,Syringe 5ml,piece
12369,95,Syringe 10ml,piece
12370,95,IV Cannula,piece
12371,95,ORS Electrolyte Powder,sachet
12372,95,Inhaler - Salbutamol,unit
12373,95,Nebulizer Solution,ampoule
12374,95,Antacid Liquid,bottle
12375,95,Zinc Tablets,tablet
12376,96,Paracetamol 500mg,tablet
12377,96,Paracetamol 650mg,tablet
12378,96,ORS Sachet,sachet
12379,96,IV Normal Saline 0.9%,liter
12380,96,IV Ringer Lactate,liter
12381,96,IV Dextrose 5%,liter
12382,96,Ibuprofen 400mg,tablet
12383,96,Cetirizine 10mg,tablet
12384,96,Azithromycin 500mg,tablet
12385,96,Doxycycline 100mg,tablet
12386,96,Amoxicillin 500mg,capsule
12387,96,N95 Mask,piece
12388,96,Surgical Mask,piece
12389,96,Gloves (Latex),pair
12390,96,Sanitizer 100ml,bottle
12391,96,Bandage Roll,piece
12392,96,Gauze Pack,pack
12393,96,Syringe 5ml,piece
12394,96,Syringe 10ml,piece
12395,96,IV Cannula,piece
12396,96,ORS Electrolyte Powder,sachet
12397,96,Inhaler - Salbutamol,unit
12398,96,Nebulizer Solution,ampoule
12399,96,Antacid Liquid,bottle
12400,96,Zinc Tablets,tablet
12401,97,Paracetamol 500mg,tablet
12402,97,Paracetamol 650mg,tablet
12403,97,ORS Sachet,sachet
12404,97,IV Normal Saline 0.9%,liter
12405,97,IV Ringer Lactate,liter
12406,97,IV Dextrose 5%,liter
12407,97,Ibuprofen 400mg,tablet
12408,97,Cetirizine 10mg,tablet
12409,97,Azithromycin 500mg,tablet
12410,97,Doxycycline 100mg,tablet
12411,97,Amoxicillin 500mg,capsule
12412,97,N95 Mask,piece
12413,97,Surgical Mask,piece
12414,97,Gloves (Latex),pair
12415,97,Sanitizer 100ml,bottle
12416,97,Bandage Roll,piece
12417,97,Gauze Pack,pack
12418,97,Syringe 5ml,piece
12419,97,Syringe 10ml,piece
12420,97,IV Cannula,piece
12421,97,ORS Electrolyte Powder,sachet
12422,97,Inhaler - Salbutamol,unit
12423,97,Nebulizer Solution,ampoule
12424,97,Antacid Liquid,bottle
12425,97,Zinc Tablets,tablet
12426,98,Paracetamol 500mg,tablet
12427,98,Paracetamol 650mg,tablet
12428,98,ORS Sachet,sachet
12429,98,IV Normal Saline 0.9%,liter
12430,98,IV Ringer Lactate,liter
12431,98,IV Dextrose 5%,liter
12432,98,Ibuprofen 400mg,tablet
12433,98,Cetirizine 10mg,tablet
12434,98,Azithromycin 500mg,tablet
12435,98,Doxycycline 100mg,tablet
12436,98,Amoxicillin 500mg,capsule
12437,98,N95 Mask,piece
12438,98,Surgical Mask,piece
12439,98,Gloves (Latex),pair
12440,98,Sanitizer 100ml,bottle
12441,98,Bandage Roll,piece
12442,98,Gauze Pack,pack
12443,98,Syringe 5ml,piece
12444,98,Syringe 10ml,piece
12445,98,IV Cannula,piece
12446,98,ORS Electrolyte Powder,sachet
12447,98,Inhaler - Salbutamol,unit
12448,98,Nebulizer Solution,ampoule
12449,98,Antacid Liquid,bottle
12450,98,Zinc Tablets,tablet
